clean_sheets,clean_sheets_away,clean_sheets_home,cs_pct,cs_pct_away,cs_pct_home,defense_overperform,defense_profile,friction_base,ga_0_15,ga_16_30,ga_1h,ga_2h,ga_31_45,ga_46_60,ga_61_75,ga_76_90,ga_away,ga_corner,ga_free_kick,ga_home,ga_leading_1,ga_leading_2plus,ga_level,ga_losing_1,ga_losing_2plus,ga_open_play,ga_outside_box,ga_penalty,ga_penalty_area,ga_per_90,ga_per_90_away,ga_per_90_home,ga_set_piece,ga_set_piece_total,ga_six_yard,ga_total,home_away_defense_profile,league,matches_away,matches_home,matches_played,scraped_at,season,set_piece_profile,set_piece_vuln_pct,shots_ag_0_15,shots_ag_16_30,shots_ag_31_45,shots_ag_46_60,shots_ag_61_75,shots_ag_76_90,shots_ag_outside_box,shots_ag_penalty_area,shots_ag_six_yard,team_name,team_understat,timing_profile,xga_0_15,xga_16_30,xga_1h,xga_1h_pct,xga_2h,xga_2h_pct,xga_31_45,xga_46_60,xga_61_75,xga_76_90,xga_away,xga_corner,xga_first_15_pct,xga_free_kick,xga_home,xga_last_15_pct,xga_leading_1,xga_leading_2plus,xga_level,xga_losing_1,xga_losing_2plus,xga_open_play,xga_outside_box,xga_penalty,xga_penalty_area,xga_per_90,xga_per_90_away,xga_per_90_home,xga_set_piece,xga_set_piece_total,xga_six_yard,xga_total,xga_total_timing
8,3,5,53.333333333333336,37.5,71.42857142857143,2.903026200000001,FORTRESS,0.9,1,0,4,2,3,2,0,0,7,2,1,2,1,1,7,0,0,5,2,0,6,0.6,0.875,0.2857142857142857,1,4,1,9,HOME_FORTRESS,EPL,8,7,15,2025-12-08T19:16:40.802136,2025/2026,SP_VULNERABLE,30.08627476199977,15,19,14,17,16,0,34,72,10,Arsenal,Arsenal,SLOW_STARTER+FIRST_HALF_WEAK,2.0846241442486644,1.4964241748675704,5.322220988571644,66.88903154484488,2.634570828638971,33.110968455155124,1.741172669455409,1.0590138109400868,1.575557017698884,0,8.496018000000001,2.0886751748621464,26.19930484720743,0.20327021926641464,3.4070082,0.0,2.793552349321544,1.2404784839600325,7.303665351122618,0.9889072775840759,0,8.617987675592303,1.1868977854028344,0.0,7.347197029739618,0.7935350800000001,1.0620022500000001,0.48671545714285713,1.416670392267406,3.708615786395967,3.7925086468458176,11.903026200000001,7.956791817210615
5,1,4,33.33333333333333,14.285714285714285,50.0,7.139444000000001,AVERAGE,0.5,5,2,8,4,1,2,2,0,9,4,0,6,2,2,7,3,1,9,1,1,7,1.0,1.2857142857142858,0.75,1,5,6,15,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:41.615852,2025/2026,SP_VULNERABLE,30.273087700172724,32,24,25,33,28,0,62,110,19,Aston Villa,Aston_Villa,SLOW_STARTER+FIRST_HALF_WEAK,6.7113743256777525,4.553258638828993,13.76570885349065,69.92222585455458,5.921463122591376,30.077774145445417,2.5010758889839053,3.469128825701773,2.452334296889603,0,10.755132,4.765300264582038,34.090088377504955,0.2914654202759266,11.384312,0.0,3.9584231339395046,2.2885290179401636,13.289799169171602,3.070313800126314,1.089465208351612,15.00052124587819,2.4428074075840414,1.5223376750946045,13.91006254311651,1.4759629333333335,1.5364474285714285,1.423039,2.116905723698437,7.173671408556402,6.343660378828645,22.139444,19.687171976082027
5,1,4,33.33333333333333,14.285714285714285,50.0,-4.786903999999996,SOLID,0.7,1,3,10,8,6,4,4,0,19,5,1,5,5,2,10,5,2,13,4,2,16,1.6,2.7142857142857144,0.625,3,9,4,24,HOME_FORTRESS,EPL,7,8,15,2025-12-08T19:16:42.416302,2025/2026,SP_SOLID,19.05021451050341,21,28,23,35,24,0,53,108,9,Bournemouth,Bournemouth,FIRST_HALF_WEAK,1.401232353411615,4.213075679726899,9.366668282076716,61.1107168636835,5.960705970413983,38.8892831363165,3.752360248938203,2.755162718705833,3.20554325170815,0,14.653220000000001,2.3605442587286234,9.142024787343562,0.29017551615834236,4.559876,0.0,3.6385216526687145,2.1451595220714808,8.291243088431656,3.907065160572529,1.3500783955678344,14.126966531388462,1.7447332302108407,1.522300899028778,15.042784915305674,1.280873066666667,2.093317142857143,0.5699845,1.0320806140080094,3.682800388894975,2.5445496737957,19.213096000000004,15.3273742524907
2,1,1,13.333333333333334,12.5,14.285714285714285,-3.6313899999999997,AVERAGE,0.5,3,4,11,6,4,5,1,0,16,1,0,8,5,3,10,5,1,20,2,2,16,1.6,2.0,1.1428571428571428,1,2,4,24,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:43.208530,2025/2026,SP_FORTRESS,7.988078775815306,31,35,29,33,26,0,71,96,12,Brentford,Brentford,CONSISTENT,3.057673877105117,5.299275025725365,11.145728294737637,57.08014517160148,8.380725713446736,42.91985482839852,2.7887793919071555,4.956758470274508,3.4239672431722283,0,11.878517,1.4558084513992071,15.65913542634784,0.15470672026276588,8.490093,0.0,6.836984600871801,2.9368280796334147,4.869406174868345,6.2246318608522415,2.642723903991282,19.349024886265397,2.040582458488643,2.2835065126419067,14.561612214893103,1.3579073333333334,1.484814625,1.2128704285714285,0.2675280496478081,1.878043221309781,4.908379946835339,20.36861,19.526454008184373
3,2,1,20.0,28.57142857142857,12.5,1.3359789999999983,AVERAGE,0.5,0,6,10,7,4,5,2,0,10,2,0,11,4,2,10,4,1,16,4,2,7,1.4,1.4285714285714286,1.375,1,3,8,21,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:44.019092,2025/2026,SP_SOLID,22.3282125228049,20,28,28,33,23,0,56,98,20,Brighton,Brighton,FIRST_HALF_WEAK,1.5484443120658398,4.930293088778853,10.405572158284485,60.25367074245291,6.864034871570766,39.74632925754709,3.926834757439792,5.3782752668485045,1.4857596047222614,0,9.401145999999999,2.8917461978271604,8.966297318687849,0.2535279355943203,12.934833,0.0,5.052380182780325,2.3276099637150764,11.383991884998977,3.6510206842795014,2.066174140200019,16.731461146846414,1.788168060593307,2.2835065126419067,12.411586374044418,1.4890652666666666,1.343020857142857,1.616854125,2.3209350630640984,5.466209196485579,8.281422421336174,22.335979,17.26960702985525
2,0,2,13.333333333333334,0.0,28.57142857142857,4.338445999999998,SIEVE,0.1,4,3,12,8,5,5,3,0,23,5,0,7,2,1,16,8,3,19,1,5,18,2.0,2.875,1.0,1,6,8,30,HOME_FORTRESS,EPL,8,7,15,2025-12-08T19:16:44.701533,2025/2026,SP_SOLID,23.378749844411743,35,26,41,44,41,0,82,131,28,Burnley,Burnley,SLOW_STARTER,6.132216897793114,3.7306703124195337,15.234625239856541,55.57937733097547,12.175946759060025,44.42062266902454,5.371738029643893,7.961797847412527,4.214148911647499,0,22.03474,6.551336148753762,22.37172175040892,0.41004298627376556,12.303705999999998,0.0,2.3468321040272713,2.5746252834796906,17.73144815210253,11.790237627923489,3.0713763032108545,24.938249620608985,2.7703118324279785,3.8058441877365112,21.488772590644658,2.2892297333333333,2.7543425,1.7576722857142855,1.8090465273708105,8.770425662398338,10.255435047671199,34.338446,27.410571998916566
7,4,3,46.666666666666664,50.0,42.857142857142854,4.181508999999998,SOLID,0.7,3,1,7,3,3,1,2,0,8,3,0,7,5,0,6,4,0,12,2,0,3,1.0,1.0,1.0,0,3,10,15,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:45.744094,2025/2026,SP_SOLID,21.98635677774093,31,16,20,23,23,0,51,79,20,Chelsea,Chelsea,CONSISTENT,2.5588936735875905,2.5360822128131986,7.652472539339215,52.13528251448998,7.025634435936809,47.86471748551002,2.5574966529384255,2.566083250567317,4.459551185369492,0,9.985888999999998,2.577599567361176,17.433403898049125,0.421032328158617,9.19562,0.0,5.623381657525897,2.951286295428872,7.662984065245837,2.3380229575559497,0.8514362843707204,15.155797266867012,1.7072742520831525,0.0,8.508842831477523,1.2787672666666665,1.2482361249999998,1.31366,1.2726820977404714,4.271313993260264,9.2109941765666,19.181509,14.678106975276023
7,4,3,46.666666666666664,50.0,42.857142857142854,7.402545,SOLID,0.7,1,0,4,5,3,3,2,0,5,2,0,7,6,0,5,1,0,6,1,1,8,0.8,0.625,1.0,3,5,3,12,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:46.528093,2025/2026,SP_VULNERABLE,25.09682189386376,21,21,18,38,32,0,50,91,23,Crystal Palace,Crystal_Palace,SLOW_STARTER,3.6545376386493444,1.8989247549325228,7.413210737518966,50.140010939286796,7.3718094462528825,49.8599890607132,1.859748343937099,3.4466508096084,3.9251586366444826,0,9.634471,3.1286539658904076,24.71784003826111,0.5661653429269791,9.768074,0.0,7.335496233776212,1.9898965675383806,9.689132177270949,1.3307013222947717,0.12521813809871674,14.571844619698822,1.8209758065640926,0.7611688375473022,11.26781796850264,1.293503,1.204308875,1.3954391428571429,1.4426116729155183,5.137430981732905,7.381650663912296,19.402545,14.785020183771849
6,2,4,40.0,28.57142857142857,50.0,4.637572999999996,AVERAGE,0.5,2,4,9,5,3,3,2,0,8,4,0,9,3,1,6,4,3,12,1,1,11,1.1333333333333333,1.1428571428571428,1.125,0,4,5,17,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:47.329296,2025/2026,SP_SOLID,22.54099430441352,24,27,33,39,28,0,59,115,20,Everton,Everton,CONSISTENT,1.8749693091958761,3.4912843322381377,8.468362983316183,55.198471584476884,6.873299095779657,44.801528415523116,3.1021093418821692,3.7968916511163116,3.076407444663346,0,10.955812000000002,3.7544611487537622,12.221422291334795,0.3535500466823578,10.681761000000002,0.0,4.291524003259838,1.572820563800633,8.610825990326703,3.226874191313982,4.0780663676559925,15.348319835029542,1.9689931022003293,1.5223376750946045,14.937066580168903,1.4425048666666664,1.5651160000000002,1.3352201250000002,0.8014424107968807,4.909453606233001,4.8740514339879155,21.637572999999996,15.34166207909584
3,0,3,20.0,0.0,37.5,-1.9218440000000037,AVERAGE,0.5,0,4,7,11,3,11,0,0,14,6,0,10,2,1,13,5,3,16,3,2,12,1.6,2.0,1.25,0,6,7,24,HOME_FORTRESS,EPL,7,8,15,2025-12-08T19:16:48.064940,2025/2026,SP_VULNERABLE,27.01761671807289,22,17,29,40,23,0,50,86,28,Fulham,Fulham,SECOND_HALF_WEAK,2.5615534503012896,1.5574722858145833,7.272683882154524,39.02958122581783,11.361089921556413,60.97041877418218,3.1536581460386515,9.707326400093734,1.653763521462679,0,12.6909,5.511041454970837,13.746831303657627,0.27548523992300034,9.387256,0.0,1.6730862529948354,0.5626709656789899,13.870383078232408,5.3964020404964685,2.7726755840703845,15.43312607333064,1.5828978270292282,2.2835065126419067,12.540890205651522,1.4718770666666665,1.8129857142857142,1.173407,0.7720586406067014,6.558585335500538,8.151429888792336,22.078155999999996,18.633773803710938
2,0,2,13.333333333333334,0.0,25.0,-7.464690999999998,AVERAGE,0.5,4,4,10,12,2,7,5,0,18,4,2,11,3,2,14,6,4,20,4,2,16,1.9333333333333333,2.5714285714285716,1.375,1,7,8,29,HOME_FORTRESS,EPL,7,8,15,2025-12-08T19:16:48.783585,2025/2026,SP_VULNERABLE,25.904177142689512,34,21,29,31,26,0,64,94,20,Leeds,Leeds,CONSISTENT,3.5701663130894303,3.992357850074768,9.438667176291347,56.84939605229133,7.164265892002732,43.15060394770867,1.8761430131271482,3.6884605130180717,3.47580537898466,0,13.938307000000002,3.910324139520526,21.503226558849573,0.6684137843549252,7.597002,0.0,3.100636382587254,1.8394674244336784,9.396918972022831,5.628819042816758,3.1204301957041025,15.58362554339692,2.1920393160544336,1.5223376750946045,14.339537367224693,1.4356872666666667,1.9911867142857145,0.94962525,1.401570875197649,5.9803087990731,5.554695334285498,21.535309,16.602933068294078
4,2,2,26.666666666666668,25.0,28.57142857142857,-2.4204149999999984,AVERAGE,0.5,4,1,8,10,3,4,6,0,15,5,0,9,4,4,10,4,2,15,5,2,15,1.6,1.875,1.2857142857142858,2,7,4,24,HOME_FORTRESS,EPL,8,7,15,2025-12-08T19:16:49.529250,2025/2026,SP_SOLID,18.475343425167956,17,28,32,24,27,0,58,100,9,Liverpool,Liverpool,SLOW_STARTER+FIRST_HALF_WEAK,3.7236460437998176,3.762173378840089,10.27527846954763,64.49410078587212,5.656842987053096,35.50589921412788,2.789459046907723,2.9825342502444983,2.674308736808598,0,13.926063000000003,2.3175428370013833,23.371941106167625,0.35240351408720016,7.653521999999999,0.0,1.9522626427933574,2.3193117827177048,8.622506955638528,7.039249434135854,1.6872721128165722,15.342615773901343,1.8550739884376526,2.2835065126419067,15.593525283038616,1.438639,1.7407578750000003,1.0933602857142855,1.324534290470183,3.9944806415587664,4.172003656625748,21.579585,15.932121456600726
6,2,4,40.0,28.57142857142857,50.0,0.7717649999999985,SOLID,0.7,0,2,4,9,2,4,5,0,10,5,0,6,5,5,5,1,0,9,3,1,10,1.0666666666666667,1.4285714285714286,0.75,1,6,3,16,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:50.274169,2025/2026,SP_VULNERABLE,27.904324920652268,10,18,15,36,24,0,39,88,13,Manchester City,Manchester_City,SECOND_HALF_WEAK,1.5789619078859687,2.233386621810496,5.22505955863744,39.23444564799004,8.092471688054502,60.765554352009964,1.4127110289409757,3.4372857455164194,4.655185942538083,0,8.3625,3.829758992418647,11.856265839647877,0.05749478563666344,8.409265,0.0,5.831521620042622,4.224021545611322,6.183172509074211,1.137545332312584,0.44383147172629833,11.325178297236562,1.385610387660563,1.5223376750946045,10.30713223759085,1.1181176666666666,1.1946428571428573,1.051158125,1.0853227283805609,4.972576506435871,6.127349853515625,16.771765,13.317531246691942
1,0,1,7.142857142857142,0.0,14.285714285714285,-0.5092510000000026,AVERAGE,0.5,2,3,6,8,1,4,4,0,13,5,1,8,7,3,7,3,1,14,2,1,13,1.5,1.8571428571428572,1.1428571428571428,0,6,6,21,HOME_FORTRESS,EPL,7,7,14,2025-12-08T19:16:51.022530,2025/2026,SP_VULNERABLE,28.362526655938485,23,21,21,26,25,0,42,91,21,Manchester United,Manchester_United,CONSISTENT,3.0521436389535666,2.6818016972392797,8.346046700142324,51.97781487253903,7.710893593728542,48.022185127460965,2.6121013639494777,4.078809771686792,3.63208382204175,0,14.08915,4.51464743539691,19.008251778320478,0.25486280769109726,6.401599000000001,0.0,6.614668805152178,1.9593044742941856,7.0152522046118975,3.7130249179899693,1.4150778632611036,14.080201676115394,1.5095138642936945,0.7611688375473022,12.464131996035576,1.4636249285714285,2.0127357142857143,0.9145141428571429,1.106447508558631,5.875957751646638,6.743682404980063,20.490748999999997,16.056940293870866
5,3,2,33.33333333333333,42.857142857142854,25.0,-1.3910049999999998,SOLID,0.7,0,0,4,5,4,3,2,0,9,4,0,10,7,2,7,3,0,13,3,2,10,1.2666666666666666,1.2857142857142858,1.25,0,4,5,19,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:51.760262,2025/2026,SP_SOLID,16.22341476136141,30,18,31,29,15,0,48,100,12,Newcastle United,Newcastle_United,CONSISTENT,1.8239221861585975,1.338947075419128,6.332867414690554,49.574600673929986,6.44155200291425,50.42539932607002,3.1699981531128287,5.1544590797275305,1.2870929231867194,0,7.566034999999999,1.8116053948178887,14.277926272289108,0.33951687067747116,10.04296,0.0,4.917813498526812,1.9373035412281752,9.599288111552596,2.1025728629902005,0.6354575250297785,14.556429443880916,1.7523849923163652,1.5223376750946045,12.169428897090256,1.1739330000000001,1.0808621428571428,1.25537,0.9625461548566818,3.1136684203520417,4.27062164992094,17.608995,12.774419417604804
2,2,0,13.333333333333334,25.0,0.0,0.12309199999999265,LEAKY,0.3,2,2,11,4,7,4,0,0,12,6,1,13,2,1,11,7,4,11,7,3,15,1.6666666666666667,1.5,1.8571428571428572,4,11,2,25,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:52.551835,2025/2026,SP_VULNERABLE,32.03438578814675,33,22,34,38,26,0,67,116,16,Nottingham Forest,Nottingham_Forest,SLOW_STARTER,4.884511217474937,1.1919253505766392,9.787726772017777,55.21179127020073,7.939875515177846,44.78820872979927,3.7112902039662004,4.949260955676436,2.9906145595014095,0,13.669211,4.314983802847564,27.55314079334319,0.2545009180903435,11.453880999999999,0.0,1.5597407529130578,1.8570796502754092,11.38659158255905,8.012163765728474,3.4429735392332077,15.563277795910835,2.3165087131783366,2.2835065126419067,17.001124691218138,1.6748727999999995,1.708651375,1.6362687142857142,3.842280261218548,8.411764982156456,5.940915886312723,25.123091999999993,17.727602287195623
4,2,2,26.666666666666668,25.0,28.57142857142857,5.705194999999996,AVERAGE,0.5,5,2,8,5,1,2,3,0,10,2,0,7,2,0,10,4,1,15,4,0,9,1.1333333333333333,1.25,1.0,0,2,3,17,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:53.240514,2025/2026,SP_FORTRESS,12.710772773909145,24,38,26,37,32,0,82,128,19,Sunderland,Sunderland,FIRST_HALF_WEAK,2.454321482218802,5.125309624709189,9.467967289499938,58.85606845690946,6.618678553029895,41.14393154309054,1.8883361825719476,4.592951532453299,2.0257270205765963,0,13.954949999999998,2.0611784383654594,15.256887646087621,0.17085587233304977,8.750245,0.0,3.990376064553857,0.3965771282091737,13.909728669561446,3.2604759228415787,2.8655523285269737,20.557226088363677,2.3932657376863062,0.7611688375473022,14.378367515280843,1.5136796666666663,1.7443687499999998,1.250035,0.87228087708354,3.104315187782049,6.65107686072588,22.705194999999996,16.086645842529833
5,3,2,33.33333333333333,42.857142857142854,25.0,1.987012,AVERAGE,0.5,4,1,12,3,7,1,2,0,9,2,0,9,3,0,10,3,2,15,5,1,9,1.2,1.2857142857142858,1.125,0,2,4,18,BALANCED_DEFENSE,EPL,7,8,15,2025-12-08T19:16:53.941656,2025/2026,SP_SOLID,19.859023345869762,29,29,23,33,33,0,61,93,20,Tottenham,Tottenham,CONSISTENT,3.4636321999132633,1.868136765435338,8.50383573770523,52.094568289056774,7.820007643662393,47.90543171094323,3.1720667723566294,5.08716045320034,2.732847190462053,0,10.492968000000001,2.7740097399801016,21.218239595870696,0.15369469486176968,9.494043999999999,0.0,2.5838317964226007,2.2788060680031776,7.870268983766437,5.972996830940247,1.3911537267267704,15.344809246249497,2.042704688385129,0.7611688375473022,11.213808147236705,1.3324674666666667,1.4989954285714286,1.1867554999999999,1.0633748872205615,3.9910793220624328,6.840544570237398,19.987012,16.323843381367624
1,1,0,6.666666666666667,12.5,0.0,1.722804,SIEVE,0.1,4,2,11,12,5,7,5,0,12,10,0,17,3,2,13,7,4,17,1,2,19,1.9333333333333333,1.5,2.4285714285714284,0,10,9,29,BALANCED_DEFENSE,EPL,8,7,15,2025-12-08T19:16:54.673841,2025/2026,SP_SOLID,24.870690777395723,27,32,36,51,36,0,62,139,36,West Ham,West_Ham,FIRST_HALF_WEAK,4.583426279947162,3.752502892166376,14.469253462739289,58.977584119876745,10.064225957728922,41.02241588012326,6.133324290625751,5.631863761693239,4.432362196035683,0,15.490489,6.50568481720984,18.68233282933045,0.12853321433067322,15.232315,0.0,3.336342520080507,2.0223088967613876,16.467468043789268,5.3250973131507635,4.2010663421824574,22.032416055444628,1.7723667905665934,1.5223376750946045,18.31888283137232,2.048186933333333,1.936311125,2.176045,1.1633113538846374,7.79752938542515,11.261033494025469,30.722804,24.53347942046821
0,0,0,0.0,0.0,0.0,-6.8254810000000035,AVERAGE,0.5,4,4,13,11,5,3,8,0,12,2,1,17,3,0,14,8,4,26,7,0,15,2.0714285714285716,1.7142857142857142,2.4285714285714284,0,3,5,29,BALANCED_DEFENSE,EPL,7,7,14,2025-12-08T19:16:55.395123,2025/2026,SP_FORTRESS,14.832894656215679,30,32,23,35,29,0,73,93,16,Wolverhampton Wanderers,Wolverhampton_Wanderers,SLOW_STARTER+FIRST_HALF_WEAK,4.726751124486327,4.3485709531232715,12.040533108636737,62.10449360380332,7.347006198018789,37.89550639619668,2.9652110310271382,2.900683074258268,4.446323123760521,0,11.870351,1.9144027773290873,24.380356112875482,0.5900484696030617,10.304168,0.0,1.4710813211277127,0,11.118482577614486,6.494370833970606,5.31888401415199,20.78317434899509,3.1341075748205185,0.0,11.63950059376657,1.583894214285714,1.6957644285714284,1.472024,1.1151931509375572,3.619644397869706,7.629210578277707,22.174518999999997,19.387539306655526
3,1,2,20.0,14.285714285714285,25.0,1.9895770000000006,AVERAGE,0.5,5,1,7,5,1,2,3,0,8,0,0,7,2,2,10,1,0,14,1,1,12,1.0,1.1428571428571428,0.875,0,0,2,15,HOME_FORTRESS,La_Liga,7,8,15,2025-12-08T19:16:56.791764,2025/2026,SP_SOLID,18.723548846511235,27,25,24,22,37,0,65,89,14,Alaves,Alaves,SLOW_STARTER,4.131353821605444,1.4087987383827567,7.8394237933680415,57.527053546535846,5.7879450879991055,42.472946453464154,2.299271233379841,2.868562758900225,2.9193823290988803,0,9.949705,2.402743940241635,30.316591981701546,0.23573087900877,7.039872,0.0,3.4585130279883742,0.6879776138812304,9.062555058859289,3.885608671233058,0,13.15065080113709,1.9529784265905619,0.7432776093482971,10.755910407751799,1.1326384666666667,1.4213864285714286,0.879984,0.5622511422261596,3.2007259614765644,4.385765537619591,16.989577,13.627368881367147
5,2,3,31.25,28.57142857142857,33.33333333333333,-2.330748,SOLID,0.7,3,0,5,9,2,6,3,0,11,3,0,9,2,2,10,3,3,17,5,0,9,1.25,1.5714285714285714,1.0,0,3,5,20,HOME_FORTRESS,La_Liga,7,9,16,2025-12-08T19:16:57.518953,2025/2026,SP_SOLID,17.774326016293212,22,17,19,32,36,0,56,86,14,Athletic Club,Athletic_Club,CONSISTENT,2.4246956752613187,2.216533102095127,7.875405768863857,50.49176056528327,7.722001967951655,49.50823943471673,3.234176991507411,4.445187960751355,3.2768140072003007,0,10.787081999999998,2.895895096473396,15.545504202843667,0.0,6.8821699999999995,0.0,1.0617702333256602,1.5236625019460917,10.895563767291605,4.02472829259932,1.8834618646651506,15.942889411002398,2.1281899949535728,0.0,10.648156181909144,1.10432825,1.541011714285714,0.7646855555555555,0.550402152352035,3.446297248825431,5.612840482965112,17.669252,15.597407736815512
6,2,4,37.5,25.0,50.0,3.83906,SOLID,0.7,2,3,7,3,2,0,3,0,9,1,0,6,9,0,5,1,0,12,2,1,10,0.9375,1.125,0.75,1,2,3,15,HOME_FORTRESS,La_Liga,8,8,16,2025-12-08T19:16:58.266844,2025/2026,SP_SOLID,20.93031532555421,20,26,22,31,30,0,68,88,9,Atletico Madrid,Atletico_Madrid,CONSISTENT,2.868044290691614,2.0563708627596498,7.958121083676815,55.3585705740224,6.417468822561204,44.6414294259776,3.033705930225551,2.355714324861765,4.0617544976994395,0,11.638281,1.602955548092723,19.950793737146604,0.201261468231678,7.200779000000001,0.0,7.2100563226267695,3.2515609851107,8.129978248849511,0.7808624096214771,0,13.831186208873987,1.816960052587092,1.4865552186965942,13.477023749612272,1.17744125,1.454785125,0.9000973750000001,2.2504995223134756,4.0547165386378765,4.078474164009094,18.83906,14.37558990623802
